src,dem
<SRCDIR>/QB02_20020325181704_101001000037BE00_02MAR25181704-M1BS-501683305020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W112_V01_C/DEM/TDM1_DEM__30_N33W112_DEM.tif
<SRCDIR>/QB02_20020325181704_101001000037BE00_02MAR25181704-M1BS-501683305020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/QB02_20020325181704_101001000037BE00_02MAR25181704-P1BS-501683305020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W112_V01_C/DEM/TDM1_DEM__30_N33W112_DEM.tif
<SRCDIR>/QB02_20020325181704_101001000037BE00_02MAR25181704-P1BS-501683305020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/QB02_20020325181706_101001000037BE00_02MAR25181706-M1BS-501683305020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W112_V01_C/DEM/TDM1_DEM__30_N33W112_DEM.tif
<SRCDIR>/QB02_20020325181706_101001000037BE00_02MAR25181706-M1BS-501683305020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/QB02_20020325181706_101001000037BE00_02MAR25181706-P1BS-501683305020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W112_V01_C/DEM/TDM1_DEM__30_N33W112_DEM.tif
<SRCDIR>/QB02_20020325181706_101001000037BE00_02MAR25181706-P1BS-501683305020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/QB02_20080812205532_10100100086C5700_08AUG12205532-M1BS-500489102080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/QB02_20080812205532_10100100086C5700_08AUG12205532-M1BS-500489102080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/QB02_20080812205532_10100100086C5700_08AUG12205532-P1BS-500489102080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/QB02_20080812205532_10100100086C5700_08AUG12205532-P1BS-500489102080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/QB02_20080830205542_1010010008806500_08AUG30205542-M1BS-500489103040_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/QB02_20080830205542_1010010008806500_08AUG30205542-P1BS-500489103040_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/QB02_20090222154641_1010010009381600_09FEB22154641-M1BS-506098495070_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/QB02_20090222154641_1010010009381600_09FEB22154641-P1BS-506098495070_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/QB02_20091228203108_101001000ADB1F00_09DEC28203108-M1BS-052358642010_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/QB02_20091228203108_101001000ADB1F00_09DEC28203108-P1BS-052358642010_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/QB02_20100606144529_101001000BC7B300_10JUN06144529-M1BS-052890362090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/QB02_20100606144529_101001000BC7B300_10JUN06144529-M1BS-052890362090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/QB02_20100606144529_101001000BC7B300_10JUN06144529-P1BS-052890362090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/QB02_20100606144529_101001000BC7B300_10JUN06144529-P1BS-052890362090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/QB02_20101228000530_101001000CC62700_10DEC28000530-M1BS-052812464100_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/QB02_20101228000530_101001000CC62700_10DEC28000530-P1BS-052812464100_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/QB02_20110123150728_101001000CE42A00_11JAN23150728-M1BS-506567562020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W076_V01_C/DEM/TDM1_DEM__30_N09W076_DEM.tif
<SRCDIR>/QB02_20110123150728_101001000CE42A00_11JAN23150728-P1BS-506567562020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W076_V01_C/DEM/TDM1_DEM__30_N09W076_DEM.tif
<SRCDIR>/QB02_20120107000820_101001000EB96F00_12JAN07000820-M1BS-052813713020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/QB02_20120107000820_101001000EB96F00_12JAN07000820-P1BS-052813713020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/QB02_20120610140631_101001000F887400_12JUN10140631-M1BS-052784193040_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/QB02_20120610140631_101001000F887400_12JUN10140631-P1BS-052784193040_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV01_20080405153454_1020010002739100_08APR05153454-P1BS-503118194100_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/WV01_20080405153454_1020010002739100_08APR05153454-P1BS-503118194100_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W076_V01_C/DEM/TDM1_DEM__30_N10W076_DEM.tif
<SRCDIR>/WV01_20080418153406_1020010002EA4700_08APR18153406-P1BS-505608310050_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W075_V01_C/DEM/TDM1_DEM__30_N09W075_DEM.tif
<SRCDIR>/WV01_20080418153406_1020010002EA4700_08APR18153406-P1BS-505608310050_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W076_V01_C/DEM/TDM1_DEM__30_N09W076_DEM.tif
<SRCDIR>/WV01_20090823183123_1020010009DEB500_09AUG23183123-P1BS-501637315090_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV01_20120201003727_1020010017D4BF00_12FEB01003727-P1BS-052880753020_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV01_20120710144454_102001001C264E00_12JUL10144454-P1BS-052895806060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W048_V01_C/DEM/TDM1_DEM__30_N66W048_DEM.tif
<SRCDIR>/WV01_20120710144454_102001001C264E00_12JUL10144454-P1BS-052895806060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV01_20120710144454_102001001C264E00_12JUL10144454-P1BS-052895806060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W048_V01_C/DEM/TDM1_DEM__30_N67W048_DEM.tif
<SRCDIR>/WV01_20120710144454_102001001C264E00_12JUL10144454-P1BS-052895806060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV01_20140201210804_1020010029D2D200_14FEB01210804-P1BS-500111097200_01_P005.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV01_20150718160052_1020010043165100_15JUL18160052-P1BS-500511949070_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV01_20150718160052_1020010043165100_15JUL18160052-P1BS-500511949070_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV01_20150808222155_10200100410A5600_15AUG08222155-P1BS-500507808030_01_P008.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV01_20150808222155_10200100410A5600_15AUG08222155-P1BS-500507808030_01_P008.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV01_20150926200522_102001004450A800_15SEP26200522-P1BS-501747653100_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV01_20160615233333_1020010051AECB00_16JUN15233333-P1BS-500792046090_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV01_20180103164940_1020010070BAA100_18JAN03164940-P1BS-502007530100_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV01_20200210034212_102001009162AA00_20FEB10034212-P1BS-503984865080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S75E122_V01_C/DEM/TDM1_DEM__30_S75E122_DEM.tif
<SRCDIR>/WV01_20200210034212_102001009162AA00_20FEB10034212-P1BS-503984865080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV02_20100801163752_10300100063BAF00_10AUG01163752-M1BS-052896519020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV02_20100801163752_10300100063BAF00_10AUG01163752-M1BS-052896519020_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV02_20100801163752_10300100063BAF00_10AUG01163752-P1BS-052896519020_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV02_20100801163752_10300100063BAF00_10AUG01163752-P1BS-052896519020_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-M1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-M1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W052_V01_C/DEM/TDM1_DEM__30_N66W052_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-M1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-M1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W052_V01_C/DEM/TDM1_DEM__30_N67W052_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-P1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-P1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W052_V01_C/DEM/TDM1_DEM__30_N66W052_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-P1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV02_20100816155314_103001000613CD00_10AUG16155314-P1BS-052896522060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W052_V01_C/DEM/TDM1_DEM__30_N67W052_DEM.tif
<SRCDIR>/WV02_20110112155646_103001000839DD00_11JAN12155646-M1BS-505608803020_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W075_V01_C/DEM/TDM1_DEM__30_N09W075_DEM.tif
<SRCDIR>/WV02_20110112155646_103001000839DD00_11JAN12155646-M1BS-505608803020_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W076_V01_C/DEM/TDM1_DEM__30_N09W076_DEM.tif
